Количество слов в группе: 6
аекст: аскет секта сетка стека тесак теска
аворт: автор втора отвар рвота тавро товар

Количество слов в группе: 5
аборт: аборт борат обрат табор торба
аакмс: камса макса маска сакма самка
акопр: капор копра парок порка ропак
аекостч: отсечка сеточка стоечка тесачок чесотка
клноу: клоун колун кулон лукно уклон
екорст: корсет костер окрест сектор стокер
иоопрстть: опростить отпросить поострить построить стопорить

Количество слов в группе: 4
адееинр: дарение драение нереида радение
аакр: арак арка кара рака
адикс: адски кидас садик сидка
аикност: каноист останки остинка скотина
акорст: кастор костра строка торакс
аекпрт: каптер паркет трепак трепка
акнор: коран крона норка оркан
ааклть: алкать каталь лакать талька
икопрт: портик портки приток тропик
аирст: расти сатир ситар триас
авйнорты: нартовый натровый отравный товарный
ейкнорсты: корсетный окрестный секторный стокерный
аейклнфыь: кафельный кефальный факельный фекальный
еклот: колет котел леток телок
клооть: колоть локоть отколь только
оопрс: опрос порос просо сопор
оопрт: отпор порто ропот топор
алопть: лапоть лопать пальто поталь
орст: рост сорт торс трос
абзиртуь: забурить зарубить изрубать изубрать
авдиопть: допивать повадить повидать подавить
адиортть: дотирать отдарить отдирать отдраить
аирстть: растить ристать старить стирать
бдиорть: бодрить бродить добрить дробить
авдиопстья: допиваться повадиться повидаться подавиться
адзиорстья: задориться зародиться изодраться раздоиться
иоопрссттья: опроститься отпроситься построиться стопориться

Количество слов в группе: 3
аабр: араб арба раба
аеклочщ: щелочка
авиклоч: вилочка
ажиклоч: жилочка
аиклмоч: милочка
авкклосч: всклочка
абклоооч: оболочка
аавклнооч: наволочка
авклооопрч: проволочка
авклооотч: отволочка
аввклоочы: выволочка
агиклооч: иголочка
аазкклооч: заколочка
аакклнооч: наколочка
аклоопч: полочка
аклоуч: улочка
абклоуч: булочка
аакклотучш: шкатулочка
авклотуч: втулочка
аклоопсчы: посылочка
абклотучы: бутылочка
аадкмоч: дамочка
аазкмоч: замочка
аакммоч: мамочка
ааеккмоч: каемочка
аеекмостч: тесемочка
аазкморч: размочка
азикклмоч: клизмочка
аикмопрч: примочка
акммосуч: суммочка
аккмоорч: кромочка
аккмооотч: котомочка
акмоотч: отмочка
акмосуч: сумочка
авкмочы: вымочка
акморчю: рюмочка
аклмочя: лямочка
аабкноч: баночка
аагкноцчы: цыганочка
ааагджкнорч: гражданочка
аавзкночя: вязаночка
ааклнопч: планочка
ааекмночщ: мещаночка
ааббекноч: бабеночка
абгеекнорч: гребеночка
абезикноч: избеночка
аекклнооч: коленочка
аекнопч: пеночка
абдиклннооч: блондиночка
адикнооч: одиночка
азиккноорч: корзиночка
ааиклнотч: талиночка
абиклночы: былиночка
аиикноорстч: сиротиночка
ааиклнопстч: пластиночка
аикноорсттч: тростиночка
аавкнноч: ванночка
аакннопч: панночка
авкнооорч: вороночка
авдекноочч: девчоночка
аклноуч: луночка
акнопуч: пуночка
аккноосчы: косыночка
абеклночя: беляночка
акклносчя: скляночка
аклноопчя: поляночка
авдкноорчя: дворяночка
аакоппч: папочка
аакопчш: шапочка
адекоппрч: предпочка
аекопцч: цепочка
ааезкопцч: зацепочка
аекопчщ: щепочка
аиккопрсч: скрипочка
ааклмопч: лампочка
аккноопч: кнопочка
акоопстч: стопочка
агкоппруч: группочка
акоппртуч: труппочка
акоппуч: пупочка
аикоппрстуч: приступочка
акопстууч: уступочка
акопцчы: цыпочка
аекмопсчя: семяпочка
